1.4501521615683122,0.35680714512142364,0.37935591465024787,0.032454952055414266,"[1.71700954e-09 3.54589423e-05 2.65886238e-01 4.68156602e-01
 2.65886238e-01 3.54589423e-05 1.71700954e-09]","[7.36172837e-10 3.12669923e-05 2.34113759e-01 5.31709946e-01
 2.34113759e-01 3.12669923e-05 7.36172837e-10]","[[7.36172837e-10 1.56334962e-05 1.77294711e-05 1.71700954e-09]
 [1.56334962e-05 2.34078300e-01 2.65854971e-01 1.77294711e-05]
 [1.77294711e-05 2.65854971e-01 2.34078300e-01 1.56334962e-05]
 [1.71700954e-09 1.77294711e-05 1.56334962e-05 7.36172837e-10]]","[2.00673402e-05 4.11613969e-03 2.57431858e-01 4.76863870e-01
 2.57431858e-01 4.11613969e-03 2.00673402e-05]","[1.31399391e-05 3.85783575e-03 2.42534935e-01 5.07188179e-01
 2.42534935e-01 3.85783575e-03 1.31399391e-05]","[[1.31399391e-05 1.92891787e-03 2.05806984e-03 2.00673402e-05]
 [1.92891787e-03 2.38418795e-01 2.53574022e-01 2.05806984e-03]
 [2.05806984e-03 2.53574022e-01 2.38418795e-01 1.92891787e-03]
 [2.00673402e-05 2.05806984e-03 1.92891787e-03 1.31399391e-05]]"
1.4725386809333711,0.3742100148424041,0.3974047546931374,0.04370721420552126,"[6.18977815e-09 6.44635139e-05 2.66157949e-01 4.67555162e-01
 2.66157949e-01 6.44635139e-05 6.18977815e-09]","[2.22855182e-09 5.68224493e-05 2.33842042e-01 5.32202266e-01
 2.33842042e-01 5.68224493e-05 2.22855182e-09]","[[2.22855182e-09 2.84112247e-05 3.22317570e-05 6.18977815e-09]
 [2.84112247e-05 2.33777579e-01 2.66101127e-01 3.22317570e-05]
 [3.22317570e-05 2.66101127e-01 2.33777579e-01 2.84112247e-05]
 [6.18977815e-09 3.22317570e-05 2.84112247e-05 2.22855182e-09]]","[3.76773049e-05 5.50876249e-03 2.57374249e-01 4.74158623e-01
 2.57374249e-01 5.50876249e-03 3.76773049e-05]","[2.26075582e-05 5.15389512e-03 2.42565466e-01 5.04516062e-01
 2.42565466e-01 5.15389512e-03 2.26075582e-05]","[[2.26075582e-05 2.57694756e-03 2.75438124e-03 3.76773049e-05]
 [2.57694756e-03 2.37056704e-01 2.52220354e-01 2.75438124e-03]
 [2.75438124e-03 2.52220354e-01 2.37056704e-01 2.57694756e-03]
 [3.76773049e-05 2.75438124e-03 2.57694756e-03 2.26075582e-05]]"
1.5019752563194377,0.3971968529611851,0.4209841841260977,0.05855352157142901,"[2.19225843e-08 1.15604114e-04 2.66334463e-01 4.67099822e-01
 2.66334463e-01 1.15604114e-04 2.19225843e-08]","[6.51511873e-09 1.02161813e-04 2.33665509e-01 5.32464646e-01
 2.33665509e-01 1.02161813e-04 6.51511873e-09]","[[6.51511873e-09 5.10809067e-05 5.78020570e-05 2.19225843e-08]
 [5.10809067e-05 2.33549905e-01 2.66232301e-01 5.78020570e-05]
 [5.78020570e-05 2.66232301e-01 2.33549905e-01 5.10809067e-05]
 [2.19225843e-08 5.78020570e-05 5.10809067e-05 6.51511873e-09]]","[6.98708605e-05 7.30769641e-03 2.57206633e-01 4.70831600e-01
 2.57206633e-01 7.30769641e-03 6.98708605e-05]","[3.80900361e-05 6.82777935e-03 2.42685406e-01 5.00897449e-01
 2.42685406e-01 6.82777935e-03 3.80900361e-05]","[[3.80900361e-05 3.41388967e-03 3.65384820e-03 6.98708605e-05]
 [3.41388967e-03 2.35377710e-01 2.50378854e-01 3.65384820e-03]
 [3.65384820e-03 2.50378854e-01 2.35377710e-01 3.41388967e-03]
 [6.98708605e-05 3.65384820e-03 3.41388967e-03 3.80900361e-05]]"
1.5416101229256498,0.42831286259508694,0.45250202415860263,0.07865010257815941,"[7.63552308e-08 2.07465672e-04 2.66314691e-01 4.66955535e-01
 2.66314691e-01 2.07465672e-04 7.63552308e-08]","[1.96558874e-08 1.84653136e-04 2.33685213e-01 5.32260228e-01
 2.33685213e-01 1.84653136e-04 1.96558874e-08]","[[1.96558874e-08 9.23265681e-05 1.03732836e-04 7.63552308e-08]
 [9.23265681e-05 2.33477748e-01 2.66130038e-01 1.03732836e-04]
 [1.03732836e-04 2.66130038e-01 2.33477748e-01 9.23265681e-05]
 [7.63552308e-08 1.03732836e-04 9.23265681e-05 1.96558874e-08]]","[1.27838896e-04 9.66727818e-03 2.56859931e-01 4.66689905e-01
 2.56859931e-01 9.66727818e-03 1.27838896e-04]","[6.48619414e-05 9.03170818e-03 2.42947369e-01 4.95912122e-01
 2.42947369e-01 9.03170818e-03 6.48619414e-05]","[[6.48619414e-05 4.51585409e-03 4.83363909e-03 1.27838896e-04]
 [4.51585409e-03 2.33280090e-01 2.47828222e-01 4.83363909e-03]
 [4.83363909e-03 2.47828222e-01 2.33280090e-01 4.51585409e-03]
 [1.27838896e-04 4.83363909e-03 4.51585409e-03 6.48619414e-05]]"
1.595155909455121,0.47052696573708985,0.4946870908373382,0.10585182032236107,"[2.49976455e-07 3.74520847e-04 2.65922464e-01 4.67405530e-01
 2.65922464e-01 3.74520847e-04 2.49976455e-07]","[6.58431618e-08 3.36725183e-04 2.34077220e-01 5.31171978e-01
 2.34077220e-01 3.36725183e-04 6.58431618e-08]","[[6.58431618e-08 1.68362592e-04 1.87260424e-04 2.49976455e-07]
 [1.68362592e-04 2.33702699e-01 2.65585739e-01 1.87260424e-04]
 [1.87260424e-04 2.65585739e-01 2.33702699e-01 1.68362592e-04]
 [2.49976455e-07 1.87260424e-04 1.68362592e-04 6.58431618e-08]]","[2.25198684e-04 1.27594415e-02 2.56243811e-01 4.61543099e-01
 2.56243811e-01 1.27594415e-02 2.25198684e-04]","[1.15577058e-04 1.19408375e-02 2.43415414e-01 4.89056343e-01
 2.43415414e-01 1.19408375e-02 1.15577058e-04]","[[1.15577058e-04 5.97041877e-03 6.37972073e-03 2.25198684e-04]
 [5.97041877e-03 2.30655972e-01 2.44302973e-01 6.37972073e-03]
 [6.37972073e-03 2.44302973e-01 2.30655972e-01 5.97041877e-03]
 [2.25198684e-04 6.37972073e-03 5.97041877e-03 1.15577058e-04]]"
1.6602845064118332,0.5218210245986261,0.5454516527108246,0.1386703397028819,"[6.90981854e-07 6.51256130e-04 2.65062879e-01 4.68570348e-01
 2.65062879e-01 6.51256130e-04 6.90981854e-07]","[2.22458474e-07 5.88501157e-04 2.34936208e-01 5.28950138e-01
 2.34936208e-01 5.88501157e-04 2.22458474e-07]","[[2.22458474e-07 2.94250579e-04 3.25628065e-04 6.90981854e-07]
 [2.94250579e-04 2.34284951e-01 2.64474378e-01 3.25628065e-04]
 [3.25628065e-04 2.64474378e-01 2.34284951e-01 2.94250579e-04]
 [6.90981854e-07 3.25628065e-04 2.94250579e-04 2.22458474e-07]]","[3.62415799e-04 1.64340548e-02 2.55376396e-01 4.55654266e-01
 2.55376396e-01 1.64340548e-02 3.62415799e-04]","[2.05635588e-04 1.54063772e-02 2.44055552e-01 4.80664870e-01
 2.44055552e-01 1.54063772e-02 2.05635588e-04]","[[2.05635588e-04 7.70318859e-03 8.21702738e-03 3.62415799e-04]
 [7.70318859e-03 2.27621498e-01 2.39970019e-01 8.21702738e-03]
 [8.21702738e-03 2.39970019e-01 2.27621498e-01 7.70318859e-03]
 [3.62415799e-04 8.21702738e-03 7.70318859e-03 2.05635588e-04]]"
1.724502733696739,0.5721167519333548,0.5951349775597008,0.17069862331376995,"[1.49067898e-06 1.01268845e-03 2.64002275e-01 4.69967092e-01
 2.64002275e-01 1.01268845e-03 1.49067898e-06]","[5.95941523e-07 9.11253741e-04 2.35995638e-01 5.26185024e-01
 2.35995638e-01 9.11253741e-04 5.95941523e-07]","[[5.95941523e-07 4.55626870e-04 5.06344225e-04 1.49067898e-06]
 [4.55626870e-04 2.34982950e-01 2.63091021e-01 5.06344225e-04]
 [5.06344225e-04 2.63091021e-01 2.34982950e-01 4.55626870e-04]
 [1.49067898e-06 5.06344225e-04 4.55626870e-04 5.95941523e-07]]","[0.00051549 0.01999689 0.25448954 0.44999616 0.25448954 0.01999689
 0.00051549]","[3.25934860e-04 1.87374329e-02 2.44669035e-01 4.72535194e-01
 2.44669035e-01 1.87374329e-02 3.25934860e-04]","[[0.00032593 0.00936872 0.00999845 0.00051549]
 [0.00936872 0.22467214 0.23575211 0.00999845]
 [0.00999845 0.23575211 0.22467214 0.00936872]
 [0.00051549 0.00999845 0.00936872 0.00032593]]"
1.773492454508851,0.6101669757834831,0.6330262551797659,0.1950088501600853,"[2.44627401e-06 1.35372757e-03 2.63247708e-01 4.70792237e-01
 2.63247708e-01 1.35372757e-03 2.44627401e-06]","[1.13088040e-06 1.20677918e-03 2.36748715e-01 5.24086749e-01
 2.36748715e-01 1.20677918e-03 1.13088040e-06]","[[1.13088040e-06 6.03389592e-04 6.76863785e-04 2.44627401e-06]
 [6.03389592e-04 2.35394988e-01 2.62040928e-01 6.76863785e-04]
 [6.76863785e-04 2.62040928e-01 2.35394988e-01 6.03389592e-04]
 [2.44627401e-06 6.76863785e-04 6.03389592e-04 1.13088040e-06]]","[0.00064438 0.02268039 0.25386425 0.44562196 0.25386425 0.02268039
 0.00064438]","[4.38126321e-04 2.12028546e-02 2.45053239e-01 4.66611560e-01
 2.45053239e-01 2.12028546e-02 4.38126321e-04]","[[0.00043813 0.01060143 0.01134019 0.00064438]
 [0.01060143 0.22237285 0.2326614  0.01134019]
 [0.01134019 0.2326614  0.22237285 0.01060143]
 [0.00064438 0.01134019 0.01060143 0.00043813]]"
1.796968625467446,0.6280513268437244,0.6514324986275644,0.20658035543209308,"[3.01055475e-06 1.54282721e-03 2.63190109e-01 4.70528106e-01
 2.63190109e-01 1.54282721e-03 3.01055475e-06]","[1.51422796e-06 1.36195029e-03 2.36805366e-01 5.23662339e-01
 2.36805366e-01 1.36195029e-03 1.51422796e-06]","[[1.51422796e-06 6.80975147e-04 7.71413603e-04 3.01055475e-06]
 [6.80975147e-04 2.35262539e-01 2.61828159e-01 7.71413603e-04]
 [7.71413603e-04 2.61828159e-01 2.35262539e-01 6.80975147e-04]
 [3.01055475e-06 7.71413603e-04 6.80975147e-04 1.51422796e-06]]","[0.00070651 0.02397787 0.25367657 0.4432781  0.25367657 0.02397787
 0.00070651]","[0.00050106 0.02235619 0.24511586 0.46405377 0.24511586 0.02235619
 0.00050106]","[[0.00050106 0.0111781  0.01198894 0.00070651]
 [0.0111781  0.22113799 0.23132038 0.01198894]
 [0.01198894 0.23132038 0.22113799 0.0111781 ]
 [0.00070651 0.01198894 0.0111781  0.00050106]]"
1.7924152006632579,0.6240070689342516,0.6483674226438108,0.20415759903158692,"[2.81248868e-06 1.51607883e-03 2.63811525e-01 4.69339168e-01
 2.63811525e-01 1.51607883e-03 2.81248868e-06]","[1.48481809e-06 1.32812531e-03 2.36184178e-01 5.24972424e-01
 2.36184178e-01 1.32812531e-03 1.48481809e-06]","[[1.48481809e-06 6.64062654e-04 7.58039413e-04 2.81248868e-06]
 [6.64062654e-04 2.34668099e-01 2.62483399e-01 7.58039413e-04]
 [7.58039413e-04 2.62483399e-01 2.34668099e-01 6.64062654e-04]
 [2.81248868e-06 7.58039413e-04 6.64062654e-04 1.48481809e-06]]","[0.00068443 0.02378507 0.25392348 0.44321404 0.25392348 0.02378507
 0.00068443]","[0.0004973  0.02213181 0.24489479 0.46495219 0.24489479 0.02213181
 0.0004973 ]","[[0.0004973  0.01106591 0.01189254 0.00068443]
 [0.01106591 0.22110972 0.23179167 0.01189254]
 [0.01189254 0.23179167 0.22110972 0.01106591]
 [0.00068443 0.01189254 0.01106591 0.0004973 ]]"
1.7654071082881004,0.6025510160324064,0.6279059405461007,0.19052428604215743,"[2.08397422e-06 1.31840914e-03 2.64759003e-01 4.67841007e-01
 2.64759003e-01 1.31840914e-03 2.08397422e-06]","[1.13247831e-06 1.14930486e-03 2.35237780e-01 5.27223565e-01
 2.35237780e-01 1.14930486e-03 1.13247831e-06]","[[1.13247831e-06 5.74652429e-04 6.59204568e-04 2.08397422e-06]
 [5.74652429e-04 2.33919371e-01 2.63609698e-01 6.59204568e-04]
 [6.59204568e-04 2.63609698e-01 2.33919371e-01 5.74652429e-04]
 [2.08397422e-06 6.59204568e-04 5.74652429e-04 1.13247831e-06]]","[0.00059716 0.02238231 0.254459   0.44512306 0.254459   0.02238231
 0.00059716]","[4.40211784e-04 2.08038018e-02 2.44503628e-01 4.68504716e-01
 2.44503628e-01 2.08038018e-02 4.40211784e-04]","[[0.00044021 0.0104019  0.01119115 0.00059716]
 [0.0104019  0.22212132 0.2336552  0.01119115]
 [0.01119115 0.2336552  0.22212132 0.0104019 ]
 [0.00059716 0.01119115 0.0104019  0.00044021]]"
1.7251495498755458,0.5709122188610785,0.5969629957754534,0.17028904883883333,"[1.29646475e-06 1.04656211e-03 2.65674969e-01 4.66554345e-01
 2.65674969e-01 1.04656211e-03 1.29646475e-06]","[7.17546840e-07 9.09946025e-04 2.34323017e-01 5.29532639e-01
 2.34323017e-01 9.09946025e-04 7.17546840e-07]","[[7.17546840e-07 4.54973012e-04 5.23281054e-04 1.29646475e-06]
 [4.54973012e-04 2.33276455e-01 2.64765023e-01 5.23281054e-04]
 [5.23281054e-04 2.64765023e-01 2.33276455e-01 4.54973012e-04]
 [1.29646475e-06 5.23281054e-04 4.54973012e-04 7.17546840e-07]]","[0.00048058 0.02022495 0.2551078  0.44837333 0.2551078  0.02022495
 0.00048058]","[3.57530967e-04 1.87926410e-02 2.44054082e-01 4.73591492e-01
 2.44054082e-01 1.87926410e-02 3.57530967e-04]","[[0.00035753 0.00939632 0.01011247 0.00048058]
 [0.00939632 0.22382914 0.23631516 0.01011247]
 [0.01011247 0.23631516 0.22382914 0.00939632]
 [0.00048058 0.01011247 0.00939632 0.00035753]]"
1.6799053954547798,0.535504311514807,0.561863328743416,0.1475858877444447,"[7.12742613e-07 7.79212616e-04 2.66374378e-01 4.65691394e-01
 2.66374378e-01 7.79212616e-04 7.12742613e-07]","[3.99480089e-07 6.76819379e-04 2.33624510e-01 5.31396542e-01
 2.33624510e-01 6.76819379e-04 3.99480089e-07]","[[3.99480089e-07 3.38409690e-04 3.89606308e-04 7.12742613e-07]
 [3.38409690e-04 2.32845297e-01 2.65697558e-01 3.89606308e-04]
 [3.89606308e-04 2.65697558e-01 2.32845297e-01 3.38409690e-04]
 [7.12742613e-07 3.89606308e-04 3.38409690e-04 3.99480089e-07]]","[3.64484900e-04 1.77349874e-02 2.55741909e-01 4.52317237e-01
 2.55741909e-01 1.77349874e-02 3.64484900e-04]","[2.72873114e-04 1.64827743e-02 2.43620733e-01 4.79247240e-01
 2.43620733e-01 1.64827743e-02 2.72873114e-04]","[[0.00027287 0.00824139 0.00886749 0.00036448]
 [0.00824139 0.22588575 0.23925913 0.00886749]
 [0.00886749 0.23925913 0.22588575 0.00824139]
 [0.00036448 0.00886749 0.00824139 0.00027287]]"
1.6351622833707522,0.5005622233878098,0.5268898412101546,0.12515483063777189,"[3.59517417e-07 5.54991305e-04 2.66818341e-01 4.65252616e-01
 2.66818341e-01 5.54991305e-04 3.59517417e-07]","[2.03466914e-07 4.82101654e-04 2.33181096e-01 5.32673199e-01
 2.33181096e-01 4.82101654e-04 2.03466914e-07]","[[2.03466914e-07 2.41050827e-04 2.77495653e-04 3.59517417e-07]
 [2.41050827e-04 2.32626104e-01 2.66336240e-01 2.77495653e-04]
 [2.77495653e-04 2.66336240e-01 2.32626104e-01 2.41050827e-04]
 [3.59517417e-07 2.77495653e-04 2.41050827e-04 2.03466914e-07]]","[2.64721362e-04 1.52100973e-02 2.56293229e-01 4.56463905e-01
 2.56293229e-01 1.52100973e-02 2.64721362e-04]","[1.99147987e-04 1.41445541e-02 2.43242902e-01 4.84826792e-01
 2.43242902e-01 1.41445541e-02 1.99147987e-04]","[[1.99147987e-04 7.07227706e-03 7.60504863e-03 2.64721362e-04]
 [7.07227706e-03 2.28032804e-01 2.42148675e-01 7.60504863e-03]
 [7.60504863e-03 2.42148675e-01 2.28032804e-01 7.07227706e-03]
 [2.64721362e-04 7.60504863e-03 7.07227706e-03 1.99147987e-04]]"
1.5938474062781196,0.46833825249492866,0.4943839095112139,0.10445311241506028,"[1.70434483e-07 3.82929900e-04 2.67036880e-01 4.65160040e-01
 2.67036880e-01 3.82929900e-04 1.70434483e-07]","[9.72733897e-08 3.32912828e-04 2.32962853e-01 5.33408274e-01
 2.32962853e-01 3.32912828e-04 9.72733897e-08]","[[9.72733897e-08 1.66456414e-04 1.91464950e-04 1.70434483e-07]
 [1.66456414e-04 2.32579923e-01 2.66703967e-01 1.91464950e-04]
 [1.91464950e-04 2.66703967e-01 2.32579923e-01 1.66456414e-04]
 [1.70434483e-07 1.91464950e-04 1.66456414e-04 9.72733897e-08]]","[1.86071204e-04 1.28245091e-02 2.56736669e-01 4.60505502e-01
 2.56736669e-01 1.28245091e-02 1.86071204e-04]","[1.40571558e-04 1.19362060e-02 2.42936689e-01 4.89973068e-01
 2.42936689e-01 1.19362060e-02 1.40571558e-04]","[[1.40571558e-04 5.96810298e-03 6.41225456e-03 1.86071204e-04]
 [5.96810298e-03 2.30112179e-01 2.44800463e-01 6.41225456e-03]
 [6.41225456e-03 2.44800463e-01 2.30112179e-01 5.96810298e-03]
 [1.86071204e-04 6.41225456e-03 5.96810298e-03 1.40571558e-04]]"
1.557173324092161,0.4397626314767149,0.46535878718452706,0.08608123160516179,"[7.69707915e-08 2.57776210e-04 2.67078435e-01 4.65327423e-01
 2.67078435e-01 2.57776210e-04 7.69707915e-08]","[4.42879153e-08 2.24412632e-04 2.32921443e-01 5.33708199e-01
 2.32921443e-01 2.24412632e-04 4.42879153e-08]","[[4.42879153e-08 1.12206316e-04 1.28888105e-04 7.69707915e-08]
 [1.12206316e-04 2.32663667e-01 2.66854023e-01 1.28888105e-04]
 [1.28888105e-04 2.66854023e-01 2.32663667e-01 1.12206316e-04]
 [7.69707915e-08 1.28888105e-04 1.12206316e-04 4.42879153e-08]]","[1.27358251e-04 1.06633306e-02 2.57071106e-01 4.64276410e-01
 2.57071106e-01 1.06633306e-02 1.27358251e-04]","[9.66065845e-05 9.93499370e-03 2.42704929e-01 4.94526941e-01
 2.42704929e-01 9.93499370e-03 9.66065845e-05]","[[9.66065845e-05 4.96749685e-03 5.33166531e-03 1.27358251e-04]
 [4.96749685e-03 2.32041599e-01 2.47136112e-01 5.33166531e-03]
 [5.33166531e-03 2.47136112e-01 2.32041599e-01 4.96749685e-03]
 [1.27358251e-04 5.33166531e-03 4.96749685e-03 9.66065845e-05]]"
1.5253861035914695,0.4150207369159624,0.4400635415896772,0.07015811325892463,"[3.33189394e-08 1.69854282e-04 2.66988654e-01 4.65682916e-01
 2.66988654e-01 1.69854282e-04 3.33189394e-08]","[1.93309593e-08 1.48132904e-04 2.33011293e-01 5.33681109e-01
 2.33011293e-01 1.48132904e-04 1.93309593e-08]","[[1.93309593e-08 7.40664522e-05 8.49271408e-05 3.33189394e-08]
 [7.40664522e-05 2.32841439e-01 2.66840521e-01 8.49271408e-05]
 [8.49271408e-05 2.66840521e-01 2.32841439e-01 7.40664522e-05]
 [3.33189394e-08 8.49271408e-05 7.40664522e-05 1.93309593e-08]]","[8.51357959e-05 8.75682965e-03 2.57306522e-01 4.67703025e-01
 2.57306522e-01 8.75682965e-03 8.51357959e-05]","[6.48475122e-05 8.16830724e-03 2.42543495e-01 4.98446701e-01
 2.42543495e-01 8.16830724e-03 6.48475122e-05]","[[6.48475122e-05 4.08415362e-03 4.37841482e-03 8.51357959e-05]
 [4.08415362e-03 2.33786665e-01 2.49138215e-01 4.37841482e-03]
 [4.37841482e-03 2.49138215e-01 2.33786665e-01 4.08415362e-03]
 [8.51357959e-05 4.37841482e-03 4.08415362e-03 6.48475122e-05]]"
1.4982537245750263,0.39392897840601204,0.41835956334050106,0.056565227947833696,"[1.38378273e-08 1.09616913e-04 2.66804463e-01 4.66171812e-01
 2.66804463e-01 1.09616913e-04 1.38378273e-08]","[8.09874087e-09 9.57987883e-05 2.33195515e-01 5.33417356e-01
 2.33195515e-01 9.57987883e-05 8.09874087e-09]","[[8.09874087e-09 4.78993941e-05 5.48084567e-05 1.38378273e-08]
 [4.78993941e-05 2.33085898e-01 2.66708664e-01 5.48084567e-05]
 [5.48084567e-05 2.66708664e-01 2.33085898e-01 4.78993941e-05]
 [1.38378273e-08 5.48084567e-05 4.78993941e-05 8.09874087e-09]]","[5.56150447e-05 7.10492488e-03 2.57456855e-01 4.70765211e-01
 2.57456855e-01 7.10492488e-03 5.56150447e-05]","[4.25468184e-05 6.63592920e-03 2.42444983e-01 5.01753081e-01
 2.42444983e-01 6.63592920e-03 4.25468184e-05]","[[4.25468184e-05 3.31796460e-03 3.55246244e-03 5.56150447e-05]
 [3.31796460e-03 2.35340059e-01 2.50820926e-01 3.55246244e-03]
 [3.55246244e-03 2.50820926e-01 2.35340059e-01 3.31796460e-03]
 [5.56150447e-05 3.55246244e-03 3.31796460e-03 4.25468184e-05]]"
1.475342807547522,0.37614796286256236,0.39993796179820795,0.04508451365944954,"[5.49781655e-09 6.91895653e-05 2.66554000e-01 4.66753610e-01
 2.66554000e-01 6.91895653e-05 5.49781655e-09]","[3.24747644e-09 6.06088126e-05 2.33445991e-01 5.32986793e-01
 2.33445991e-01 6.06088126e-05 3.24747644e-09]","[[3.24747644e-09 3.03044063e-05 3.45947827e-05 5.49781655e-09]
 [3.03044063e-05 2.33376802e-01 2.66493391e-01 3.45947827e-05]
 [3.45947827e-05 2.66493391e-01 2.33376802e-01 3.03044063e-05]
 [5.49781655e-09 3.45947827e-05 3.03044063e-05 3.24747644e-09]]","[3.54591648e-05 5.69233789e-03 2.57536465e-01 4.73471475e-01
 2.57536465e-01 5.69233789e-03 3.54591648e-05]","[2.72525023e-05 5.32383715e-03 2.42400823e-01 5.04496175e-01
 2.42400823e-01 5.32383715e-03 2.72525023e-05]","[[2.72525023e-05 2.66191857e-03 2.84616894e-03 3.54591648e-05]
 [2.66191857e-03 2.36708485e-01 2.52212628e-01 2.84616894e-03]
 [2.84616894e-03 2.52212628e-01 2.36708485e-01 2.66191857e-03]
 [3.54591648e-05 2.84616894e-03 2.66191857e-03 2.72525023e-05]]"
1.4561621391070279,0.361293333215962,0.38443457182599583,0.03546971148825917,"[2.07664198e-09 4.25825155e-05 2.66258181e-01 4.67398469e-01
 2.66258181e-01 4.25825155e-05 2.07664198e-09]","[1.23861556e-09 3.73954397e-05 2.33741816e-01 5.32441575e-01
 2.33741816e-01 3.73954397e-05 1.23861556e-09]","[[1.23861556e-09 1.86977198e-05 2.12912577e-05 2.07664198e-09]
 [1.86977198e-05 2.33699233e-01 2.66220785e-01 2.12912577e-05]
 [2.12912577e-05 2.66220785e-01 2.33699233e-01 1.86977198e-05]
 [2.07664198e-09 2.12912577e-05 1.86977198e-05 1.23861556e-09]]","[2.20028645e-05 4.49725252e-03 2.57558578e-01 4.75844333e-01
 2.57558578e-01 4.49725252e-03 2.20028645e-05]","[1.69928677e-05 4.21209220e-03 2.42402426e-01 5.06736977e-01
 2.42402426e-01 4.21209220e-03 1.69928677e-05]","[[1.69928677e-05 2.10604610e-03 2.24862626e-03 2.20028645e-05]
 [2.10604610e-03 2.37905174e-01 2.53346486e-01 2.24862626e-03]
 [2.24862626e-03 2.53346486e-01 2.37905174e-01 2.10604610e-03]
 [2.20028645e-05 2.24862626e-03 2.10604610e-03 1.69928677e-05]]"
1.440231438123462,0.3489890723844169,0.3714864761670422,0.02748043819203816,"[7.38654889e-10 2.54322837e-05 2.65932404e-01 4.68084327e-01
 2.65932404e-01 2.54322837e-05 7.38654889e-10]","[4.45062545e-10 2.23935272e-05 2.34067595e-01 5.31820022e-01
 2.34067595e-01 2.23935272e-05 4.45062545e-10]","[[4.45062545e-10 1.11967636e-05 1.27161419e-05 7.38654889e-10]
 [1.11967636e-05 2.34042163e-01 2.65910010e-01 1.27161419e-05]
 [1.27161419e-05 2.65910010e-01 2.34042163e-01 1.11967636e-05]
 [7.38654889e-10 1.27161419e-05 1.11967636e-05 4.45062545e-10]]","[1.32275224e-05 3.49599490e-03 2.57534719e-01 4.77912118e-01
 2.57534719e-01 3.49599490e-03 1.32275224e-05]","[1.02675834e-05 3.27909457e-03 2.42441786e-01 5.08537703e-01
 2.42441786e-01 3.27909457e-03 1.02675834e-05]","[[1.02675834e-05 1.63954728e-03 1.74799745e-03 1.32275224e-05]
 [1.63954728e-03 2.38945791e-01 2.54255624e-01 1.74799745e-03]
 [1.74799745e-03 2.54255624e-01 2.38945791e-01 1.63954728e-03]
 [1.32275224e-05 1.74799745e-03 1.63954728e-03 1.02675834e-05]]"
